mfcc_0,mfcc_1,mfcc_2,mfcc_3,mfcc_4,mfcc_5,mfcc_6,mfcc_7,mfcc_8,mfcc_9,mfcc_10,mfcc_11,mfcc_12,mfcc_13,mfcc_14,mfcc_15,mfcc_16,mfcc_17,mfcc_18,mfcc_19
-238.15277,56.49755,-38.76175,75.27194,2.1125376,-37.49128,17.33065,43.116173,-26.719028,-8.692287,47.117416,-2.563778,-23.568123,24.24392,6.3678923,-2.6972523,-8.945936,9.72123,3.577223,-6.3865447
-243.51054,59.13645,-28.588432,74.58688,-2.977693,-42.862812,18.474174,37.22929,-37.372177,2.2360482,40.370102,-12.236444,-23.885006,18.538963,-6.6032133,-12.411474,-4.7570143,7.986925,-7.2443395,5.8010654
-239.92337,63.286076,-25.409409,72.11591,3.7332737,-33.355644,29.095453,38.418026,-39.201866,4.962811,25.589447,-24.444141,-14.636496,20.39074,-9.639212,-5.879837,2.0806637,-4.245327,-4.3297744,18.561953
-243.76797,66.16774,-23.5903,63.623245,8.116969,-27.21594,28.665337,31.500595,-43.874012,8.555322,22.775438,-24.86552,-8.126258,16.155735,-7.858698,0.8577379,3.7877283,-8.784422,-0.93230623,18.549282
-251.98405,63.52823,-24.64466,61.598522,1.7159948,-30.073385,21.901867,24.640415,-38.617344,12.53581,24.475754,-20.469414,-9.69511,8.507074,-9.242565,2.3385413,-3.1531148,-11.765825,-1.1870177,17.613243
-258.2328,71.131836,-21.167992,64.0061,5.535485,-25.381474,9.9546385,19.298672,-32.60629,11.010795,23.906902,-7.518134,-3.6011906,9.211021,-6.6342936,3.6206398,6.2492533,1.1746283,-0.5702068,12.359956
-262.212,69.21098,-17.74022,64.660995,8.499617,-22.641766,4.944813,23.204329,-23.225014,8.366919,12.108324,-10.085592,-2.6719337,6.589102,-8.697259,1.2014161,6.3505993,-3.1186695,-5.910913,7.3156757
-265.06973,69.55951,-18.563953,52.716568,6.0632124,-19.198818,12.552534,24.137365,-25.328638,7.238599,4.1424117,-12.176921,-0.1120559,12.845762,-8.396339,-2.445867,0.1405003,-5.3375015,-2.602741,8.735032
-258.17978,73.21718,-21.123413,48.68824,-0.6702287,-16.316414,29.60838,30.475323,-20.756098,9.918061,6.1270485,-3.8489685,-0.30982906,8.387445,-12.58103,-7.620921,1.0312352,0.405019,-4.8145924,4.5758057
-236.49597,58.486378,-22.226217,71.88318,-18.093464,-10.412249,33.995506,10.906858,-22.461973,15.6145935,4.5030746,-4.5517244,6.6545563,-0.115846455,-13.403835,-9.984721,-2.2375393,8.040737,-6.97882,2.9177532
-199.37865,44.803677,-34.19741,91.06197,-18.142323,-16.73846,19.500576,18.31646,-21.02993,-4.42651,22.59576,-6.909967,-7.3867283,-0.3953959,-2.6956139,-2.315702,-9.734297,11.669243,-1.2445872,2.8779752
-201.85417,41.26506,-44.792145,85.59694,-12.469299,-17.874704,4.1587615,27.134552,-7.7698545,-22.388695,23.396172,4.6843157,-19.08271,1.7070775,4.426396,8.32924,-5.112116,3.0942528,4.1587086,15.557691
-226.14554,43.69893,-48.18067,76.24929,4.0677023,-11.065378,-1.7025548,22.661009,3.4672635,-15.33741,11.029501,14.041555,-19.524605,-0.4392445,0.12053549,5.0212975,-1.6988096,-5.9819517,2.907405,25.585728
-251.10262,46.006447,-37.335693,71.42641,12.699996,-8.523536,-3.7888055,18.912773,9.731321,-8.124666,0.3530978,14.8647175,-9.381424,0.67965746,3.7353716,9.099791,2.1293955,-12.175188,-3.0527754,26.165226
-248.4677,55.742374,-30.63184,67.18537,19.447384,-12.611187,-9.964226,26.554958,5.998954,-28.32025,-1.8221045,21.30302,-13.505611,-0.12868112,9.478708,5.8499527,-4.36111,-11.821316,5.226699,19.368874
-233.21315,64.74052,-32.352455,65.315674,20.175291,-28.073778,-12.60623,35.385895,-3.577578,-35.50183,7.5734463,18.756224,-25.51611,4.9584894,5.6412954,-4.8538074,-16.635824,-8.309037,4.640067,-2.2137392
-230.83855,71.590546,-38.630234,62.783173,16.405838,-33.346985,-3.6704392,42.942543,-11.16827,-27.01538,22.237411,10.246498,-24.615124,14.11355,6.6240196,-3.168314,-17.33192,6.7923923,5.846767,-5.9384856
-232.44394,74.62055,-35.52999,61.844723,13.016397,-31.271877,4.7021375,44.195488,-25.598951,-26.217283,20.459194,-2.826014,-22.123188,18.248375,2.1474266,-3.624081,-2.5615056,16.505865,-1.498886,2.7592926
-236.15245,80.23111,-23.153755,65.5343,10.246634,-28.697304,6.9312744,35.42914,-32.169712,-11.363807,22.110458,-9.658731,-20.280125,17.00552,-5.5134997,-5.994003,3.6393945,11.927347,-10.9642315,2.192585
-247.66823,75.15076,-26.18655,53.468277,8.937309,-21.832504,7.588608,33.57812,-28.921665,-9.664718,17.977146,-7.3215284,-17.81356,16.862879,-1.1769159,-3.828551,-0.8443597,7.4123516,-7.014462,9.418488
-254.07008,75.75956,-22.925278,45.56785,4.2962427,-21.798897,3.3866773,32.864716,-26.316755,-7.5499935,13.390551,-3.5282264,-13.411371,5.7123814,-0.77094764,0.64524055,-3.4629579,1.9620054,-6.8661613,7.3851347
-266.76163,72.63583,-23.648075,40.199677,7.5079494,-17.30173,4.805768,34.835625,-15.21525,-0.35257176,17.491995,-0.16197526,-13.438187,1.427995,-0.4255322,-0.13186455,-11.731676,-5.359769,-8.839212,3.760533
-267.1253,80.65368,-12.216679,37.842094,11.700443,-15.258258,6.2226663,35.44948,-7.971699,-4.696209,12.759143,0.9930712,-14.695734,2.9448094,0.7233431,-8.301897,-16.020021,-2.9969244,-7.7068734,6.8187675
-259.20346,74.500755,-9.610172,59.62464,6.2598395,-14.373407,13.863167,16.214256,-16.916222,0.15329385,2.3893127,5.008054,-3.5622368,-0.06855294,0.48505366,-4.007532,-18.832718,-1.352617,-3.4052398,6.5107822
-227.09651,47.855392,-23.613094,86.74971,-9.687389,-8.617977,24.215446,13.609372,-17.657772,5.295858,13.069707,-1.770647,-11.481817,-0.70200884,-3.53195,4.1824446,-17.619564,2.993106,-5.419944,-0.5555686
-200.61472,32.458286,-41.6094,91.24286,-12.111244,-16.252361,6.0746584,25.506805,4.2552977,-9.242455,11.988312,3.1443772,-18.36119,5.193531,-0.79388523,6.268386,-10.912758,0.56537956,-4.8829265,6.1564627
-203.05475,32.710968,-56.809853,76.79317,-4.070878,-13.403114,-11.220266,11.883353,20.41933,-6.6696987,0.6058822,14.49876,-6.943592,5.354071,-1.4482589,-3.0702076,-3.6224966,7.098546,-13.259876,0.21352035
-222.15077,49.1268,-42.34483,70.18274,3.021606,-4.4398527,-8.376301,-1.0760306,16.608316,7.4200306,-15.212267,8.511031,4.319042,10.226634,-1.145316,4.440713,2.3472173,8.282818,-13.141554,-9.914078
-241.77036,62.8882,-27.39075,60.040867,10.001461,0.5750913,-4.8357134,2.2970417,7.87515,10.519362,-14.241542,1.5293269,3.7671247,6.3293676,-6.6646857,0.33045548,-1.290988,11.911739,-1.9676301,-9.533862
-246.47382,65.10064,-32.23793,48.897926,14.145805,-0.17860058,-10.218798,-2.3765624,4.9684806,14.920517,-12.747387,1.1889421,11.39287,0.13476306,-7.5821104,1.8402596,4.593881,19.205936,-3.302477,-7.146528
-239.14348,76.00719,-33.100975,42.26677,13.285755,-4.5057707,-13.375748,3.9320402,11.742558,10.80881,-27.26674,4.4081693,12.114798,-7.134014,-7.521718,3.7451105,11.241327,15.9067545,-15.968887,0.9342406
-231.23082,78.49242,-37.561935,47.542942,18.620752,-4.45444,-14.098017,11.417393,19.515905,-4.584147,-31.97335,18.303326,0.7994041,-11.674837,-4.028726,5.7290497,7.457636,-0.8122275,-17.898294,11.579332
-237.36043,66.04373,-38.24923,62.91417,24.971289,-11.147522,-19.341248,23.732056,13.833933,-21.904137,-11.815479,30.598305,-11.962322,-11.185694,2.101592,5.7426043,-0.040748358,-0.03288734,-4.178236,5.650474
-240.61961,67.15518,-37.08213,61.83733,17.808224,-23.521225,-16.026106,35.897823,0.9983833,-32.44439,0.7626757,18.793789,-22.64708,-2.4514747,10.269026,-2.1797576,-13.2397,4.5337033,1.5459737,-7.457652
-242.91426,77.07708,-32.783554,51.753082,15.273001,-28.525576,-15.867327,35.6256,-7.883318,-30.197197,7.0737424,14.487474,-23.989069,-1.5144086,15.865273,0.9975551,-11.789498,4.3975654,2.1298707,-7.8094025
-246.99878,85.17141,-23.626436,50.221283,21.261356,-15.428301,-11.179714,32.530083,-4.013899,-23.768433,4.6724477,6.849206,-16.512259,0.4948188,12.1283045,0.32869682,-5.93517,11.551687,1.0492867,-11.981386
-260.00647,80.1848,-17.156372,45.14839,18.434044,-6.561231,-6.6033316,26.197002,-4.457556,-19.084974,0.23906392,4.0412817,-17.36979,5.114852,14.664971,-0.01241149,-5.5900583,13.505373,-1.1305314,-13.372263
-261.7331,87.1765,-14.361314,35.36574,5.5411663,-12.875551,-8.2963505,21.020575,-5.39983,-12.246969,0.82803833,-1.3805522,-19.00924,11.1786995,12.679134,3.0137439,-5.04568,4.76873,0.7685065,-0.41953918
-263.4368,89.687164,-11.770859,38.053932,0.15700808,-13.1043415,-3.975642,16.560093,-8.229028,-9.588552,-7.1823826,0.6421125,-10.867051,8.714801,11.044509,9.247414,-3.7824247,4.669422,8.3975935,5.7451773
-228.7988,66.50088,-21.862843,74.05154,-14.014682,-12.843401,5.4408283,6.4153147,-13.180996,-6.9204407,11.247843,4.8491488,-8.234865,6.486408,-4.841548,7.695305,-4.4179335,6.907808,-1.7259314,2.4061384
-198.75665,43.028427,-36.735245,93.20129,-17.797424,-5.518936,-5.1362286,8.644859,8.355076,-6.192083,11.475925,13.704115,-6.198856,6.3690367,-4.475388,-6.5374823,-3.3242207,12.058237,-4.309911,1.1411995
-185.58109,42.21644,-54.144203,81.52197,-13.302501,1.590846,-8.416597,-12.296795,3.3442597,2.814021,-4.275419,-0.5694071,-13.318694,1.3714311,-1.2494661,-7.503954,-8.302386,9.981412,-0.50608385,6.923959
-201.22705,52.414814,-50.67582,69.6942,-4.0481615,10.662756,9.620777,-14.061357,-15.950716,5.1608067,3.0718665,-6.2212563,-16.412611,3.4609828,2.2970934,-1.3833375,-1.3351349,4.2168913,-8.044946,8.9108925
-237.23972,50.472534,-37.29002,63.837616,-0.8506141,8.177969,19.375067,-3.2527685,-18.830778,4.119093,16.011814,8.185488,-19.58254,3.2768967,3.6930575,-2.6061256,-1.9553145,-0.16497177,-15.139074,6.6749086
-244.93092,61.097,-26.692852,57.877617,2.5198655,6.5619254,13.2983,-8.874735,-18.058372,9.515247,16.724457,-1.385827,-25.71616,7.903245,15.814756,4.406202,-2.695805,-4.6545286,-19.665432,9.315018
-245.25664,66.91291,-31.998024,45.829678,0.6862259,11.090931,4.360492,-16.9216,-17.76183,13.05218,13.13126,-9.214503,-25.555925,10.705929,8.495371,-2.4715893,-8.766578,-8.883396,-4.9664803,17.271366
-243.19011,72.66922,-31.226871,38.304398,7.7022853,8.428226,-3.0093422,-12.170399,-9.256523,21.226542,5.069644,-14.030719,-4.1634054,19.556587,3.8302975,-2.510919,-10.101124,-6.04132,10.43232,5.42684
-244.7743,74.40643,-30.038494,36.971123,11.710196,0.8648911,-7.574873,-11.804689,-3.5033357,24.509232,-6.7268677,-15.614067,4.835379,12.29393,-4.6819468,-5.7214565,-13.301494,1.9105889,2.131431,-15.256014
-247.34048,75.409996,-36.863644,36.166748,16.737862,1.7928281,-6.3801126,-10.946596,6.4488125,26.387785,-12.628929,-6.48996,13.888739,6.7237997,-14.50449,-9.14449,-12.147907,8.244762,-7.724843,-9.311869
-247.92159,81.074135,-29.486774,40.076935,14.357572,3.6702418,-8.754185,-6.7421412,16.874937,17.103523,-26.69553,7.853217,23.716454,1.9533011,-10.112498,0.7602447,-2.9901834,3.315707,-11.857534,7.751343
-255.6988,78.67171,-27.16301,37.988697,11.358517,-0.37253663,-14.401436,-3.3139472,17.727663,9.493514,-27.138693,9.287404,12.360729,1.3347657,-3.4479985,5.3672805,4.596092,5.280877,-11.755863,12.37875
-264.88043,77.69672,-23.992678,33.92336,19.162766,3.855629,-9.402672,2.4732409,11.994461,8.392693,-16.502853,3.2293863,2.7591078,6.232561,-0.7016214,3.1162076,2.3943253,0.836199,-15.431328,4.2930565
-271.72015,81.79532,-18.740318,26.667542,10.917036,5.229418,-7.814103,1.7836437,3.4953218,10.793875,-2.9080205,9.329152,4.409062,4.8380136,-2.6803968,0.8765012,-1.968931,3.860448,-7.6486626,-1.7237849
-255.66722,82.48665,-16.343319,37.84923,-9.61022,1.7959745,6.6193833,-5.0636063,-2.5060682,11.507093,-8.197763,0.5865538,5.812148,-1.0621413,-5.9559526,1.5622554,-6.7900343,10.245033,-3.195764,0.56593156
-213.51082,43.418804,-29.320309,83.58057,-28.941633,-7.0853796,8.773552,4.6861677,-0.6713755,-2.035346,1.9174913,-2.4584851,-5.009501,4.358877,-4.209174,-3.7596347,-8.361643,11.702876,-2.9967773,5.116788
-183.52382,24.53964,-44.834824,101.688705,-15.8313675,4.411269,-4.6590567,-3.1566138,6.329532,-3.2032793,-6.9004483,2.3175464,-5.595822,3.326681,1.8776428,-3.653174,-3.6700356,9.9337635,-11.411379,4.8912287
-175.89313,33.609978,-63.71942,81.4715,-19.57773,3.9674463,-0.72564167,-14.481505,-2.2990928,15.689285,-0.72638655,-0.4791436,-10.723854,-1.3067199,0.13739836,-1.9355001,-3.307838,5.7768593,-14.2066765,5.3641434
-198.75905,50.12973,-58.19165,66.6914,-15.512374,-0.41502127,12.631744,-2.9643402,-15.873019,10.541782,15.880043,2.5218391,-13.886898,2.339244,4.1996374,2.9495077,2.8940244,13.878691,-7.6842756,-0.16864508
-220.05501,62.038788,-41.0925,55.74019,-13.7197,1.7950432,19.826426,0.11916072,-25.120764,1.2543428,14.463287,6.2859926,-19.947077,-8.774168,5.1319065,2.0542638,1.7576668,12.000534,-12.024489,-1.0455949
-232.45213,61.360706,-28.844772,54.135017,-6.1586285,14.593266,14.260731,-14.592199,-28.966463,5.7960873,19.627117,0.44329593,-27.457638,-4.381006,7.6083984,-0.7058803,-4.5312767,-0.32561934,-15.455896,7.038128
-241.82654,67.58278,-23.580566,52.009453,-1.2442833,17.277094,6.5124707,-17.038513,-16.103777,15.070434,10.705966,-14.777914,-19.451958,8.761811,5.6504555,-0.46467304,-10.034889,-4.3154497,-0.6218472,18.304588
-244.47491,71.30652,-21.139084,46.453056,9.065282,15.107847,3.8337684,-10.779264,-4.9889584,23.510906,-2.0083587,-23.708843,-7.264247,16.08165,2.410403,1.3123834,-3.9459028,7.6152797,7.1021843,3.8969676
-248.62141,75.9503,-20.898266,44.031364,12.005487,15.540117,8.1990595,-7.4121,-6.9416323,19.725157,-10.982798,-17.695435,7.810661,17.056421,-3.1123414,-6.771029,-4.6628103,15.0762005,6.580052,-7.210266
-255.37288,82.03931,-23.352644,34.757042,11.259135,13.669412,3.02897,-3.433978,-4.537916,19.755026,-8.741783,-11.305702,4.087271,7.8477,-10.084339,-10.110262,-7.234977,11.717529,4.8152237,-2.3227706
-273.78372,80.247025,-15.742916,32.39316,11.521288,11.083025,0.34228504,-5.5422325,-7.008674,10.323107,-3.2616453,0.3188975,-2.3718266,5.4905663,-10.026064,-4.305511,-1.2018528,7.2271376,0.85543215,7.41233
-275.82968,80.25897,-6.035211,34.300606,4.9530993,12.120745,1.5665429,-1.5381913,-0.71104586,10.364063,-0.6647126,-4.8654275,-14.247463,5.5835295,-7.2187824,-1.5600508,0.86593986,4.5393643,-0.29232556,5.625162
-273.22916,82.4565,-1.6060338,36.70187,5.5268407,10.166539,6.272815,5.6772346,4.526225,15.041292,-2.507018,-11.850782,-15.820313,3.43813,-9.048544,-4.042108,-1.0598445,3.393556,2.7050006,3.6062868
-276.0618,85.47142,7.272354,37.730644,-3.0353417,1.4137491,-1.1175699,3.6609142,5.966549,15.177196,-1.9909639,-4.875251,-2.5267005,5.641007,-10.820682,-1.2030208,-1.5697076,1.3797281,-1.9863127,4.1951146
-277.71274,84.62586,2.0200064,33.412212,-1.6993691,8.830488,-0.29751983,-2.9633942,-5.0974064,8.778847,-1.762085,4.6897645,2.3133442,4.9303923,-9.5189705,-1.0677981,-3.0814528,2.9932418,0.49159196,1.6681633
-280.949,81.51467,-5.8996696,28.790592,-1.5586373,3.2464275,-0.37923077,1.9598098,-7.078249,8.368488,-1.5138364,-0.9417944,-2.9248018,-0.9034288,-14.069294,-1.3706329,-0.13468605,4.968363,1.654004,0.808058
-282.90387,85.02569,3.174001,36.246284,-0.5801966,2.870509,0.31710458,5.377042,-5.130975,4.907528,-0.7240672,0.51711273,-3.6386569,4.8561354,-7.7851634,4.749302,2.5102687,1.4888188,-3.7900639,-3.4489133
-274.5804,78.45032,-2.3111417,36.344467,-10.384851,13.241079,3.3420546,1.2403547,7.6635118,3.0616832,-6.709736,2.6299114,-6.224468,3.5102792,-4.5717874,2.07002,-1.2395673,1.5903594,-7.1197844,-7.318076
-253.07063,58.632946,-9.376083,42.412712,-25.365814,25.344257,3.9217477,1.4857689,13.568184,-1.908543,-6.795322,4.120573,-9.946196,1.2886636,5.1239195,-2.6685386,-4.8822937,4.4064484,-7.6333785,-4.6831055
-244.1005,42.46088,-3.5104976,58.52915,-29.917267,24.130718,-8.275,-12.347086,9.465026,-5.1099844,-11.707392,3.2964072,-10.830008,-1.1599118,11.607592,-2.8994102,-10.381453,2.7585068,-13.786934,6.0781016
-235.45935,35.088783,-4.91429,65.47479,-33.532707,29.751352,-5.2899294,-9.195269,14.49328,-2.2072399,-12.384457,-0.49389526,-11.8990345,-2.8276536,8.424656,-3.9114847,-8.060545,6.0089216,-11.037357,2.4851012
-224.226,35.33014,-3.6284232,63.397614,-40.040833,28.542713,-3.3459518,-2.6995137,17.498428,1.3820431,-9.423399,3.7123225,-7.2472434,-2.4372802,10.062149,6.403287,-4.151784,10.544962,-5.7169437,-0.5136631
-218.22324,34.633125,-2.405008,62.880272,-41.243977,23.686443,-11.414914,-7.241744,8.395767,-2.763805,-6.6842966,6.016136,-0.8484523,0.5488738,6.2959785,3.4200315,1.7979525,9.98892,-12.134588,-2.3786862
-220.48814,34.35264,3.897409,58.48248,-41.687744,22.858833,-16.09488,-11.83132,4.147616,-4.4002957,-5.8914967,7.55544,0.6410084,-1.2754829,4.29218,-4.2136455,-6.177757,7.935756,-13.51765,-3.537658
-224.80083,38.854782,6.2166386,57.77172,-41.046135,28.789236,-8.568063,-7.8658495,2.9893553,-1.0913516,-5.4447727,4.773105,1.9285202,2.541491,3.0389748,-11.906017,-10.29535,5.4801087,-8.488585,6.3924403
-222.09616,38.16153,1.0045204,59.836777,-37.90252,31.254602,-5.055967,-1.4018356,6.159251,-0.14488801,-7.67097,2.039126,-0.54252553,4.6371307,5.1202955,-6.6138983,-10.2340145,7.9484825,-1.4080411,9.762969
-221.86243,33.756516,-1.0652125,63.43627,-40.409042,31.932787,-5.7129555,-2.2923486,6.390192,-1.806668,-13.663631,6.1947627,2.3774323,5.6903424,7.079205,-6.949218,-9.27923,6.216709,-3.7733626,6.340094
-222.52368,32.34559,-5.3966327,59.25707,-40.515,29.245026,-2.7242546,1.8528502,10.189882,2.220517,-10.149101,0.3307441,-3.8524864,1.0941058,9.179668,-2.318378,0.25170848,5.970954,-13.380171,-1.6220455
-228.16545,26.2577,-7.66681,60.349876,-38.092903,34.820774,2.916031,2.1400986,15.225083,7.7045207,-6.8123016,-2.4423556,-2.3812866,-0.89677453,3.9712186,-8.165073,-4.1144443,9.310894,-9.684552,-0.152039
-221.99474,28.553402,-6.799068,59.847244,-43.904457,37.315445,3.7396603,-2.6380959,9.158411,5.3895173,-0.9531908,0.91027355,0.09143138,5.3290815,4.994937,-9.330408,-6.36259,4.879162,-15.169948,-3.1942003
-212.22495,32.160442,-3.8187604,59.905106,-39.8093,36.52567,-5.0729566,-6.3176613,3.938615,-6.144025,0.29256344,9.568869,0.83938456,8.718647,8.447304,-3.8887389,-2.7704933,5.7440896,-16.138695,5.6313643
-212.60962,37.371803,0.33889753,62.74933,-37.17344,42.750263,-5.2192454,-2.4016948,7.215589,-2.1109264,3.251504,7.837445,-1.8163481,6.226769,6.2776394,-5.079347,-2.1811037,8.558292,-5.576157,11.962217
-203.46523,44.174667,3.83531,64.99656,-38.70672,32.379917,-10.1328945,-4.931989,7.555584,-3.1951923,-2.269543,4.75722,-8.777502,-0.40642816,2.3100293,-7.382354,-4.334741,10.764938,-7.0185165,5.3213387
-207.8242,34.824566,0.7294409,64.98901,-35.689728,33.008133,-5.898284,-5.5635653,6.154476,-8.06735,-7.7538147,-0.61874723,-6.053917,1.2123458,10.335684,-2.5620313,-3.702026,10.421397,-3.083571,9.396622
-222.12492,20.419483,-4.889195,65.655624,-33.022438,36.66102,-8.2639885,-1.2836671,7.238058,-3.791044,-6.479272,4.0218053,-3.3056393,6.2210846,12.396879,-2.425876,1.8415481,7.6191444,-2.1251743,9.979284
-219.33624,20.502708,-5.327983,65.19883,-35.502926,33.062717,-10.443203,1.0286803,10.041973,-0.95829725,-3.5795815,8.230835,-0.93132085,2.5392518,12.121515,-5.646188,-2.8205156,6.084105,-9.993119,6.2063656
-211.45828,31.240263,-0.35643268,60.909477,-44.3582,31.158264,-8.410902,-6.3004656,7.0165386,0.5553348,-1.9604709,0.66329265,-4.652419,-5.2717047,8.955007,-0.043705344,-2.2871327,6.31732,-10.373529,7.9317164
-205.83682,32.52768,-1.5414462,64.727875,-43.019936,32.750004,-4.357373,-3.986318,6.4701056,-3.0368805,-3.9224813,2.356909,-6.792264,-2.228488,10.244483,2.058153,-3.02204,10.372043,-8.522233,10.247111
-208.9565,23.414429,2.0157046,67.89891,-38.39556,30.108784,-2.7878838,3.5035572,5.7619705,-6.713112,-7.161101,6.6174345,-8.362595,5.6043906,10.237856,-4.7679453,-1.5716406,12.422127,-0.905895,11.464177
-211.99509,20.15109,1.7806588,65.92192,-31.661142,33.03064,-8.808311,4.7344403,8.048636,-4.2306633,1.0895551,10.08802,-7.1629515,5.1296034,1.2307079,-11.812996,1.7805657,9.691347,-3.1536899,11.302397
-204.73744,25.28922,0.91274595,60.058495,-38.619797,36.106476,-5.655077,-2.5856843,3.2712812,1.0255456,6.024644,8.521905,-8.159866,5.3560295,2.8311462,-8.625087,-1.435421,5.9186873,-1.8537878,12.486299
-201.87935,23.45242,2.7760153,59.14386,-41.507584,34.055084,-7.7748823,-5.505018,2.2914433,-5.471676,-1.9436085,4.0662637,-7.4023995,2.1166494,6.5749207,2.140932,-2.2747383,-2.0021205,-9.990193,10.968933
-198.1048,22.460388,-1.3222244,64.19725,-33.17769,40.508804,-7.9534435,0.19258308,7.6634784,-10.788702,-6.6121297,4.095721,-3.6723607,-1.2808869,7.9320097,-0.7535085,-4.2850695,4.1715403,-7.6209517,12.752138
-195.9072,23.202093,-4.5097733,60.34153,-37.469933,37.144844,-7.442169,3.1596322,7.4038286,-8.067617,-3.2481246,8.366637,2.535561,4.0393496,2.509768,-7.4164753,-4.5439844,1.4756328,-13.194487,7.2281504
-198.0199,23.897163,-1.1525576,63.954975,-38.73729,29.241226,-13.021816,0.65249145,5.4414597,-6.95886,-4.10404,5.478119,-1.2511201,4.1456122,-0.12737964,-10.983572,-4.869279,0.69007427,-17.758005,2.7896655
-209.20932,15.319155,2.9982562,68.471756,-37.66016,30.526535,-12.684284,-0.950183,4.7635446,-5.3488803,-3.2159271,5.9685717,-8.805983,3.0778918,8.584349,-4.8932314,-3.426251,5.116234,-17.600838,6.3298492
