mfcc_0,mfcc_1,mfcc_2,mfcc_3,mfcc_4,mfcc_5,mfcc_6,mfcc_7,mfcc_8,mfcc_9,mfcc_10,mfcc_11,mfcc_12,mfcc_13,mfcc_14,mfcc_15,mfcc_16,mfcc_17,mfcc_18,mfcc_19
-208.63625,14.722588,5.3526063,69.60477,-34.657433,33.558155,-9.311743,-5.793993,0.17469051,-6.8908787,-7.4581604,2.6609564,-12.124491,2.7720768,7.5354714,-0.78812814,-6.639285,5.9345074,-10.471291,12.774708
-203.57123,19.44294,4.332516,66.47524,-40.43881,35.998978,-6.40889,-4.0179043,5.7073383,-4.5201254,-2.748145,5.1048594,-10.207457,0.38974404,0.7811269,-3.2956543,-3.7310057,10.04502,-8.847563,14.968271
-201.49953,23.97211,7.099592,67.89992,-41.949142,32.239132,-7.403532,2.159349,11.719574,0.33271885,2.5303571,1.8616955,-7.4209046,3.7686968,4.165822,-6.8213444,-1.9405136,9.411573,-13.517622,6.881161
-203.16771,19.951366,7.188113,62.423084,-39.66217,30.844616,-11.454041,-3.1612022,3.435987,-1.9521974,0.91970134,3.3804655,-1.9442116,3.8514323,10.094311,-8.852478,0.6402336,11.729279,-11.772812,6.9636936
-203.63393,20.624222,7.8565283,63.304047,-33.69766,34.487625,-13.108788,0.3846236,1.7195672,-1.4767282,3.5378249,7.8408165,-5.409766,-0.8258858,11.492626,-3.793297,2.516333,7.5859876,-10.461371,8.483027
-207.13774,18.65419,8.6181345,67.12143,-35.005768,31.706099,-16.603342,0.82396984,6.187231,-0.8989536,4.0255876,6.7817354,-9.96997,-1.4058003,6.289384,-2.124641,3.132034,1.0273641,-18.45945,7.7148514
-207.73082,19.634005,9.2115135,65.36364,-46.145546,27.682266,-10.841123,3.8972242,7.0143147,-11.673336,-4.3148985,5.373042,-7.6554956,-5.942531,3.5984726,1.4148498,0.80168134,-5.2720714,-24.903702,9.189873
-208.81802,20.007605,9.09403,65.80151,-41.454895,32.901085,-8.6063595,3.2878232,-0.6362355,-13.867804,-0.2203508,17.18041,5.2852163,0.08307338,5.0189686,-4.1079087,-3.1669097,-3.1188855,-18.223843,13.589878
-210.59367,17.413418,1.3759736,60.960464,-35.82217,35.970055,-15.492552,3.0137916,-6.4856825,-9.033913,5.9456844,5.6447353,-1.1209531,4.2801065,7.3149986,-7.3983026,-2.552619,-0.278818,-8.883283,15.242529
-201.41797,16.316877,0.30785394,58.173935,-37.178356,32.980545,-17.096752,6.4636803,2.1125424,-4.8286037,-3.3693838,-5.5347333,-6.2684584,-0.6610309,12.220708,-1.7178117,-1.7373844,-0.28974146,-15.501329,9.812386
-198.70062,17.395224,5.893456,68.955696,-32.118843,37.91366,-11.4760685,8.010247,5.343362,-3.5468464,-2.9835749,4.8828263,-3.558095,-2.5337749,6.114652,1.2559401,-2.4526205,-0.9672158,-17.616602,6.1772027
-201.24611,20.650284,5.680884,68.641136,-29.477856,37.04717,-13.328118,11.400853,11.943102,2.0259109,-3.241748,1.6743994,-6.2938256,2.5727353,4.4368944,-1.3997107,-0.74320006,1.2483778,-14.658533,1.3356494
-202.04199,26.937304,8.193186,61.02491,-33.054688,37.188667,-16.456257,1.8909596,2.618946,-1.9311283,-5.3885336,5.260975,-6.6191754,1.5579612,6.572768,-1.1694694,3.8784695,5.168031,-15.129913,5.562187
-207.38635,22.436382,7.487055,55.20912,-40.755947,31.798325,-14.135554,-0.7897067,1.4499811,3.8964338,-8.742992,6.1739063,1.0900948,0.43989024,3.2837791,-3.2998912,1.8020352,2.6265066,-14.058955,10.486368
-207.62395,22.142384,13.93543,61.629982,-40.258057,29.142603,-11.262009,7.987034,9.960289,10.23201,-6.050847,0.5947773,-5.04076,-0.6725865,6.6244545,-7.3407702,-6.28469,7.7290134,-4.251376,10.870934
-204.07462,19.266315,10.723707,53.00628,-42.372643,25.82594,-18.293451,4.871895,8.179076,8.444874,-1.873939,2.287943,-6.6286173,4.943814,10.298458,-3.418575,1.8275875,8.586313,-7.961805,10.912049
-205.22441,16.797436,10.843424,53.280518,-35.844368,32.32659,-13.186041,3.6370018,8.790217,5.8808136,-5.752759,0.9554268,-8.904462,3.3656669,12.301003,-1.6119828,3.1529078,8.876378,-7.747802,13.430929
-208.98924,5.6829824,4.2803254,51.319992,-32.946606,29.54887,-11.758743,7.639464,5.7132845,3.8782926,-4.251876,10.069761,-11.366645,-0.1652714,9.818247,-0.035429597,4.7994485,8.357965,-5.6317387,10.331619
-197.40794,13.211338,8.649174,54.03018,-31.059189,28.746002,-9.653989,8.494429,-1.7114946,6.67589,-9.944244,12.098899,-12.475296,-3.6740065,8.353367,-4.3376627,-8.453022,0.07112932,-6.14295,7.763149
-200.48853,11.667048,16.350544,61.979073,-26.32069,29.199259,-11.965004,11.859699,0.8331516,3.6312065,-13.131262,12.262045,-11.626383,-3.442976,9.49537,-5.51402,-11.862946,-2.40355,-5.9102354,8.193849
-204.82802,11.781733,11.524788,56.206802,-27.084679,26.196674,-12.259566,7.849996,-1.1952766,-1.1582414,-14.003038,7.1671057,-15.848337,-3.0125172,11.015533,-0.043593824,-2.5286388,0.97311854,-4.2943645,10.288366
-207.85374,14.101189,5.0538974,48.251328,-24.581083,27.518467,-8.198412,6.020747,-6.156617,7.868704,-9.576346,9.987268,-10.551296,1.4705526,7.6711063,-7.579425,1.7857071,6.3698673,-5.7640276,10.361534
-223.29991,25.50474,12.319903,50.01355,-20.919975,28.436932,-8.301878,6.171018,-11.286367,7.5272927,-11.114084,7.7829123,-6.4610896,4.729617,8.552443,-11.4745035,0.6824595,4.3463645,-3.2062325,9.236604
-239.70302,51.40439,20.75191,41.33792,-22.16449,21.418573,-8.166988,10.296123,-11.038892,-0.72514176,-10.604868,4.8968124,-7.9038954,2.7876127,9.88859,-5.2912025,-1.2781044,0.5775752,-2.943614,4.9604974
-260.59207,59.855698,20.561474,38.088478,-19.500782,18.591457,-7.6323376,5.876253,-8.484179,-1.381561,-10.311529,3.0052328,-8.709337,6.710802,8.373911,3.94592,2.5615597,-4.26054,-12.01415,2.3235354
-273.46472,64.7281,11.439972,32.663002,-16.305223,18.696705,-4.4118557,5.095638,-7.0633087,2.4592388,-0.6947749,8.733181,-4.3968773,2.4675984,3.0653872,0.17882335,1.2708753,-0.26018295,-5.738851,2.9391742
-275.1282,77.882744,16.084427,26.499926,-14.698481,17.748974,-2.502273,13.962797,0.23032463,3.3602624,3.5491023,10.310947,-4.9540195,-0.29337776,0.73152596,1.8140405,6.686718,3.606669,-3.7404456,1.1257818
-279.52142,81.540344,13.426455,24.400717,-8.723264,19.650665,-6.130311,6.229484,-1.999968,4.364801,6.988447,6.204055,-5.2020173,-0.34026888,-0.70114326,6.3333716,6.0637074,4.875221,-4.1857724,4.647977
-278.91815,79.482544,12.004246,32.28229,-4.011328,23.23986,-3.9175048,1.477703,-4.124748,-5.5682077,3.9777584,11.498823,-4.0686874,5.2088776,1.6054887,11.518795,6.564643,6.728759,-0.6837128,10.954912
-283.47275,81.51329,14.584059,32.565205,-7.072181,13.149275,-1.3621905,4.788863,-2.4795065,-9.134398,-4.991927,4.8288302,-9.708566,-3.298359,-3.4524817,10.359032,6.947821,-0.09072018,-8.303038,7.2381926
-280.3141,85.65792,13.727177,35.394146,-1.6927114,10.038163,2.050601,2.7726026,-5.6810784,-5.563684,-10.237656,0.1564936,-4.308744,-2.7662354,-5.237656,9.277876,10.488412,2.2902565,-9.700391,5.448065
-279.27377,81.51549,7.160491,29.018646,-6.139518,12.876265,7.125783,8.967649,-1.460635,-6.1329627,-7.3171973,-0.25590503,1.1491222,12.378256,1.022259,7.432041,5.5520706,1.1757131,-10.312483,6.7956815
-281.2395,77.24565,2.7726445,24.602665,-9.296921,11.464409,10.160139,8.3918295,0.56450474,-0.48252276,-3.7048616,9.951637,0.31457794,17.66708,5.0046473,3.7172084,7.8055634,3.0786366,-8.559445,3.5559492
-284.02936,83.76335,15.354544,34.133656,-4.4078894,12.564703,7.6826544,2.1748004,0.34849787,2.714608,-6.367542,10.383917,-7.13916,10.578077,1.6319324,2.0827737,7.8018417,6.519565,-4.376809,0.13229859
-282.3008,90.12677,15.657492,34.603973,-2.6998193,10.950155,-4.2971435,-3.1569498,4.212759,4.977517,-5.4046197,8.042938,-5.6833143,11.459129,2.4056706,-1.1383668,5.744899,8.495395,-5.6519604,2.67144
-283.89496,82.111015,6.008342,25.044785,-6.281543,12.498253,-7.5851192,-1.2273588,-0.13555816,-0.3970735,-6.545555,6.07063,-10.657368,9.787675,6.7780523,0.67005056,10.441922,6.922711,-6.430099,5.168681
-285.34787,85.79644,10.476383,19.883879,-6.577538,15.452848,2.3643794,13.451699,10.483427,-0.49787062,0.6422912,6.5546217,-15.537049,-3.0663404,3.8179674,0.9220628,2.2040064,4.0445337,-12.595125,-3.8110604
-287.3386,89.59012,17.668465,27.034323,-6.007084,15.83496,1.5497854,11.534002,10.518408,-1.5002193,-7.0474353,5.937198,-13.514547,-3.8403177,1.6726698,0.5806293,-5.51435,5.781141,-1.2696735,3.3642385
-284.70743,87.8696,13.519424,28.976608,-8.2695675,10.266916,3.2979643,4.165111,1.5999866,-1.920882,-6.119379,11.370926,-4.3647127,3.813017,2.9889076,3.0699623,-1.8017902,2.23749,-5.022777,2.5807672
-275.30713,90.4772,6.3695393,20.360668,-7.389924,5.543853,0.9073691,5.3801537,2.231772,1.1848801,-4.733222,10.137085,-1.8842492,4.14973,0.9483361,-1.701657,-5.6353617,1.1973846,-1.6438792,7.041591
-274.0941,92.2275,12.011875,21.871227,-5.194646,13.820097,0.09521988,6.040234,3.749351,5.7042327,-10.539872,8.104752,-0.11141038,4.5358057,-2.8133068,-3.7753265,-6.688812,4.9994364,4.398746,7.688037
-276.1362,96.905914,16.46392,27.650679,-8.417089,13.609683,0.96698546,-1.5592623,-2.5419865,6.728296,-10.970557,5.374316,0.47598183,0.10858348,-0.14423096,5.2477403,0.59580934,3.166836,2.8659866,5.8814573
-280.36008,89.64275,8.3663025,26.559158,-7.120202,5.3818936,-3.2528849,-5.212114,-0.004640043,12.3940525,0.6444976,6.261501,-1.2648505,-0.67965573,2.3053777,6.8824315,-1.8190997,4.506697,0.87828755,12.006979
-282.63675,88.15175,6.994212,28.822716,-1.139989,4.998322,-4.8893156,2.2054102,6.1162715,13.011012,-2.9800296,6.565223,3.1660137,5.526005,3.2961721,7.1484504,-5.4452305,-1.1946537,-8.743141,7.7703986
-286.84186,87.02616,6.2036266,29.870514,2.3999689,8.642031,-6.841178,-1.8230376,-3.104896,0.41319072,-6.4467726,4.335041,2.4860015,3.7737708,5.912882,7.541315,-4.4231267,-0.32440233,-15.487387,-0.20941961
-285.47858,82.84416,0.8379965,24.560122,5.3534474,12.49825,-10.117532,-3.3216648,-2.3728552,1.4558614,-8.523006,-3.0562985,-4.432542,0.87467206,5.291539,-4.359911,-10.741493,-1.3310978,-12.142163,0.89712137
-283.90436,88.69902,7.3160324,26.19321,3.9693027,8.03802,-5.890167,3.405024,-0.24758399,3.6733732,-7.3613024,-0.5691969,-5.4800014,-1.8403239,3.6124184,0.9789468,-9.863508,3.4237406,-1.050156,4.3684635
-282.9374,93.77511,11.461905,25.25224,2.8722835,3.5974898,-3.3810813,3.3071556,-3.5580087,11.223707,-4.171302,5.916545,-2.2469642,-1.0365927,3.6025558,8.515597,-4.2983,3.7490752,-0.09065549,4.737899
-284.53638,90.727325,8.569067,23.338593,4.2084246,5.8852057,-2.8408313,-2.380343,-4.5946503,8.228535,-3.321278,5.5919538,-3.7199874,-2.4319715,-2.498997,5.2960954,-7.7987986,2.5684423,-1.4470254,5.425679
-285.19492,88.96031,14.185778,26.619453,3.915224,12.37477,-0.5082893,-3.9135015,-4.9330397,4.061283,-4.4861073,6.3373795,-1.9944422,-6.431033,-9.085349,4.439807,-0.92689085,15.213652,1.6374171,5.4020777
-288.77106,84.33921,11.435642,23.206787,0.961684,11.2383995,1.7604172,-0.9545643,-6.299403,8.13744,-3.0984683,7.8434806,3.6626024,0.9352139,-7.208831,-1.3099794,-2.3961382,14.158949,1.4823126,2.8854308
-289.9209,82.95675,9.186136,26.180367,2.5300882,12.0399685,-0.07411897,-3.8499072,-12.863894,-4.372406,-6.5720716,6.222966,-3.6789923,-2.8368266,-0.6288856,2.6536121,-5.2142506,8.153407,-0.79842204,4.259015
-291.64966,78.47684,3.4302819,22.878557,-2.7086947,7.9848213,-4.259989,-3.5651598,-10.8621025,-5.136039,-4.0699162,3.9039066,-3.8736968,3.5641546,3.4108737,4.8627434,-6.6089544,4.880665,-6.800802,6.4039483
-290.6193,82.00285,6.4997816,19.640354,-9.272943,6.6153407,-7.349837,-1.2373613,-7.743289,-2.6639318,-11.14341,-5.791521,-7.1518254,5.301049,2.0693133,-0.13979888,-9.350695,-3.0712295,-8.847771,-1.2279742
-282.9764,92.02098,7.8636045,20.838257,-2.8026326,11.682482,-1.8411175,1.19507,-1.7489989,2.2842216,-12.4866905,-4.336677,-10.656258,0.5510236,1.8535733,-2.8763845,-13.497564,-2.2720542,-7.5999317,0.863433
-281.8216,93.57256,5.5528517,18.458344,1.8902128,7.980276,-1.1504899,7.629101,1.3628564,5.2856855,-5.9021473,-1.6793011,-8.701595,-0.14829087,-0.94914937,3.4630861,-4.2663827,1.9907641,-7.0148444,4.0787067
-285.11954,92.5533,7.9935017,19.175184,-2.653313,4.5832434,-4.692392,11.1709585,3.7922175,3.5747676,-5.700197,-1.5307612,-4.0248766,0.8501293,-7.332445,-1.2574813,-1.5921066,6.5060053,2.227971,5.0636415
-281.78653,98.54439,12.085247,19.252611,-0.16421145,6.4778624,-2.6878078,12.183168,1.7691283,0.61966705,-6.545252,-3.9784975,-14.963667,-6.754644,-9.381599,0.2772089,-2.5610318,6.10667,1.0742466,1.4381143
-283.9996,93.9563,5.3723288,18.241167,0.19935447,8.119089,-0.5441889,11.266874,2.989743,5.7684193,-5.3920712,-6.36389,-15.231998,-5.884012,-5.7909756,2.2906547,-1.0650712,3.5535488,-8.532984,-2.1742194
-295.98404,89.4485,7.6695423,19.755224,-1.858918,8.754619,-1.2246292,20.472954,8.882965,6.3289776,-4.0052166,4.6985254,-3.0233235,3.0584931,-2.3410861,2.3944771,-2.3024683,-1.0471312,-9.763649,0.65894485
-296.33734,90.94383,11.120409,21.153538,5.8179326,14.7115965,-0.88965905,11.783285,-0.032664075,0.0024418533,-9.225855,6.1463547,-5.1158357,-0.06733447,0.43924665,3.5988946,-9.165829,-3.518741,-5.666486,1.4322368
-293.44174,97.868996,14.860998,20.499445,6.9092855,12.673269,-2.55263,2.168211,-6.4716425,-0.30401766,-3.5234334,7.607034,-4.186736,1.0059427,-6.437582,-1.3698952,-5.1087084,2.3060575,-3.1978035,2.7476513
-302.90256,91.1016,15.062441,17.962706,-0.25442633,9.281979,-4.4170065,-0.31535187,-4.551218,5.7674193,1.7667269,5.9840145,1.3233056,0.3621366,-6.097114,-4.5308533,3.1172745,10.29778,-8.829493,1.906309
-300.8341,82.44868,7.570717,14.369753,-1.1579914,8.599569,-8.6087055,-1.9575511,-2.8404903,11.244796,2.9480376,7.3826375,-1.0618352,1.6338487,2.9411094,12.169057,1.812736,-1.2176961,-14.107933,1.6073245
-295.72333,81.76633,7.1936097,20.493538,2.895355,11.810009,-7.9165125,0.785954,-2.552186,9.8903675,1.7069726,4.291424,-8.410511,0.7285201,2.9709363,11.825346,2.413753,-5.454561,-9.3377905,6.0934415
-288.41763,90.61629,13.755165,23.663872,4.4823866,16.157421,-7.1332273,6.847316,-1.657504,0.9465858,-6.513773,-1.8279953,-12.0546875,6.026022,-3.30975,1.2019315,-0.58862257,-3.98131,-4.280223,5.483883
-294.1679,86.97577,7.252749,18.539604,0.3755384,18.362488,-6.721432,5.8619175,-1.65998,0.6193691,-9.433088,-3.284643,-7.4424257,0.85463053,-10.994922,-4.4174423,2.0364985,5.9849424,-8.198138,-2.9153922
-302.16592,75.86728,0.5439482,18.929531,2.2426872,18.852047,-2.109487,11.649265,-1.4752994,4.2088494,-1.1892836,8.248479,3.2760913,5.9894485,-3.942033,-2.1414907,-3.2665474,4.721529,-7.478631,-6.096978
-296.59177,87.284,6.688878,23.992966,2.970142,11.434684,1.7695113,9.411374,-8.296501,-5.596113,-8.528599,1.6754624,-0.5096058,3.4296827,-6.3610682,-0.45464534,-3.0091171,2.303522,-0.9809408,-0.11681521
-293.17975,92.11551,11.442728,17.188152,-2.1679106,8.697431,0.15672898,11.525257,-1.2059156,-0.20908761,-5.8520365,0.95136225,-5.2447877,-1.8154671,-7.021321,5.2044034,-0.14586449,3.3252857,-2.2023768,7.999177
-290.55057,90.545815,8.134245,13.040627,-4.8980317,3.585601,-8.126505,6.4181957,-4.2355533,2.767253,-2.5646315,9.110792,-0.050435185,0.040809005,-5.25898,2.8739915,1.4812849,2.3009079,-7.4185634,8.042103
-286.67447,88.157005,5.8690434,10.989312,-9.088584,7.4727244,-3.9880447,5.2707667,-6.100212,5.8129225,3.3645737,13.120432,3.9459343,3.9013193,-2.414116,4.706299,-2.8146234,-2.4244232,-4.709193,5.7430086
-283.89133,90.40898,6.264009,11.993687,-3.89336,12.006889,-3.079308,1.4696076,-10.09283,1.7612126,0.5390042,4.945136,3.2700882,5.35019,-1.5729913,2.8207798,-6.56602,-1.476729,-4.9507227,-0.9672147
-285.91333,92.0527,6.3766956,12.743804,2.2753067,13.88981,-0.6128928,1.0904554,-15.04133,-3.5780501,-8.870493,2.178441,-0.12242478,4.4099593,-0.5103761,1.1723722,-5.6783733,6.940914,2.7707825,2.2734857
-290.9855,89.3914,16.947128,24.228294,3.0804224,12.020634,1.5335656,7.0863814,-4.8768005,1.395844,-5.1688905,9.018738,1.3664248,3.8315885,-6.857272,-4.209611,-4.342842,10.191191,1.9456095,1.7330532
-291.37427,91.496124,24.871185,33.526978,0.03367871,10.010962,-1.0390059,9.971945,-2.1095688,2.5436888,-4.2409997,8.421117,1.8741505,3.5884643,-3.7416077,-0.52954304,-1.8369379,10.928059,5.6704307,6.001303
-294.39798,90.79179,13.368448,26.43892,0.013930827,11.24958,-0.19123302,6.466225,-4.1849356,0.63788223,-4.728448,0.46647078,-2.549891,0.28854793,-4.108117,0.7610066,-0.13698977,6.8010597,7.0790577,8.487717
-287.6783,94.87722,13.87578,21.997952,2.0507724,6.442643,-1.4082708,1.5495038,-7.8218837,-0.8801364,3.1699252,6.3829474,-7.185377,5.954075,-1.9677254,-5.7066336,-6.0541973,1.6641691,-2.0026288,5.7422066
-291.80057,91.47298,15.535877,25.204273,7.4615865,3.6643758,-5.77489,1.7164931,-4.574163,6.247543,2.10781,1.3804924,-9.169338,2.1555443,-2.6635902,-3.9512634,-8.848077,4.7658257,-5.266466,-1.5089278
-292.0406,87.18297,10.388694,22.872597,-1.5302377,10.742279,2.9199898,-0.9426685,-6.6144533,8.865697,-6.4835234,1.508856,1.6292944,4.7148585,0.60133326,5.2074347,-9.089096,-1.7975965,-1.8485093,-3.3380213
-290.15417,82.98355,5.894944,25.709566,-7.6295457,8.951845,6.9887033,1.5051855,-6.1486034,8.63097,-1.4429059,-0.34666765,9.667776,10.079935,-1.7261802,7.8537683,-6.3128386,-2.871706,3.9843912,4.8696346
-290.2011,83.257,3.8762624,33.696518,-0.5589909,3.6794872,7.954776,3.5926132,-10.882658,9.798531,6.944489,1.4883778,7.2341547,12.064404,-7.3593082,-2.9519956,-2.4182227,4.72614,6.8476305,10.171988
-290.9204,84.026306,3.7338357,27.283136,4.3141985,5.916293,9.793363,2.1777425,-14.64736,-2.5742657,1.3827238,2.97245,-0.79713917,7.4369082,-8.160641,-6.41917,-6.567665,3.2651417,2.6685038,11.716338
-289.0024,94.695404,15.485043,25.564896,2.4419944,8.2856655,0.1743666,8.828447,-1.1471832,-5.2035723,-1.793032,11.356163,4.7619658,11.513947,-5.5488253,-8.82685,-9.025711,4.1611614,-3.5040746,6.2169228
-287.13974,94.79159,8.303006,21.353733,-1.3733977,4.9018164,-1.8865485,16.677307,1.9598612,-3.1655238,-0.5762077,9.725588,-1.271161,4.7759857,-0.24098366,-1.4968519,-2.2101793,6.247935,-3.0049214,2.6626096
-284.52414,92.644424,8.994965,25.763144,4.23612,9.258519,0.18586195,10.241648,-0.6235567,-5.7961144,-4.9093657,-0.46282205,-9.152342,0.4868283,-0.24214384,1.9914101,-1.2764158,7.7662115,-4.0793414,-2.9254928
-285.11673,95.20001,16.171753,27.128162,7.0019107,12.658473,-6.876276,-2.2285414,-2.1849823,-1.3810256,-6.1690016,2.4567327,-4.153618,5.490673,1.584825,1.0092814,-7.1894064,3.9769492,-6.4556766,-1.6764827
-288.12756,93.31476,9.92064,17.491398,-0.4983464,14.973003,-2.5213134,2.3944159,-4.477871,-0.8892101,-6.8933406,5.04827,-3.2363832,6.502223,4.685032,3.807291,-3.7076285,4.24957,-5.454422,3.4831107
-289.69418,88.21878,5.001878,7.401988,-9.48554,10.808331,3.5244997,7.141344,-2.626048,-3.024321,-12.274679,8.116926,2.3889503,7.77365,4.542157,7.9896297,2.8793597,8.681744,4.420646,11.480118
-290.7007,91.19354,14.722002,15.172558,-11.964039,12.379848,5.0183907,8.964619,-0.2861382,2.0838833,-7.640995,9.093987,0.8755541,6.976082,0.39382315,2.7371504,-3.062752,7.2482986,4.8648596,8.768245
-286.7625,92.80094,8.618483,17.289078,-4.117957,12.939045,0.28932232,6.2728777,-6.4346104,-0.6909467,-5.9571624,-1.1225977,-10.847176,0.05825222,4.363699,5.2903295,-7.0025554,2.7902417,-0.56556404,4.155236
-282.05426,93.239075,11.627972,23.28314,2.7945192,15.713646,-3.5614624,3.6904263,-8.910055,-4.8920355,-10.533427,-3.7958608,-6.1366115,-0.918251,5.386667,9.642754,-1.6985543,-0.22546113,-7.487503,-0.7792853
-287.43396,90.82918,12.824736,23.372196,3.9119165,9.119094,-5.2435274,-0.07757777,-6.3638287,0.48161793,-5.6367617,2.0732985,-2.9192169,4.376149,-3.1612802,2.7713552,-5.687173,-7.650817,-12.380507,0.17471325
-285.4502,94.23329,15.626263,20.927284,3.803057,10.920838,-2.364307,-3.7663493,-11.228501,1.6165442,-5.5878,2.4882846,-6.0938463,3.3164506,0.98009795,-0.49044043,-9.942356,-9.1524105,-8.004693,1.8352091
-284.9473,92.60634,14.431526,20.294853,0.8209475,9.67041,-3.1490693,-1.9086127,-12.269942,2.1868875,-3.64913,3.8444,-7.5821495,2.5027359,2.6406958,-1.2589786,-7.039209,0.06733842,-2.012927,4.461424
-288.62506,91.52005,10.960272,19.280586,2.4228005,5.280505,-7.7881637,2.7129471,-4.7361956,0.6863538,-2.7656093,8.954072,0.27847624,-2.2570252,-8.730009,-1.0687245,-2.7715135,6.6936555,2.6591854,5.5026946
-301.73648,94.04914,6.89795,24.755306,3.8803859,8.071977,-3.049705,5.159606,-2.927066,3.0220518,-0.38915145,11.458775,3.0726132,-3.5768657,-3.8686929,0.3646077,-11.13466,2.0864768,-0.017970413,0.28790608
-377.0588,93.31939,9.443079,29.564188,-0.5044972,6.197189,7.165472,1.9771137,-5.4666677,4.639217,7.051052,12.166213,7.4374695,2.4206014,4.514597,-1.7312672,-15.797188,-2.3532286,-3.8351898,-0.5007768
-561.8265,38.234364,21.33982,15.852846,6.158096,6.0391593,10.02523,2.4910383,3.1425362,11.602549,10.944559,11.218098,14.087865,9.837938,5.1192493,2.5067282,-1.4269382,-0.16852033,5.1504726,4.738885
-593.9532,7.9124017,7.8762803,7.816491,7.7336273,7.6285353,7.5022535,7.3560433,7.191327,7.0097322,6.812972,6.6029162,6.381508,6.1507597,5.912719,5.669442,5.422968,5.1752906,4.928338,4.6839437
-594.8704,6.6163845,6.583436,6.5288677,6.4531846,6.357101,6.241499,6.1074476,5.956167,5.7890377,5.607546,5.4133024,5.2079954,4.993394,4.7712946,4.5435286,4.311903,4.078289,3.8443894,3.6119313
